2016年01月16日 13:09:49  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -des
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
2016年03月03日 17:47:42  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches WritableServerSelector. Client view of cluster state is {type=STANDALONE, servers=[{address=192.168.201.210:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Host is down}}]
		at com.mongodb.connection.BaseCluster.createTimeoutException(BaseCluster.java:369)
		at com.mongodb.connection.BaseCluster.selectServer(BaseCluster.java:101)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:75)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:71)
		at com.mongodb.binding.ClusterBinding.getWriteConnectionSource(ClusterBinding.java:68)
		at com.mongodb.operation.OperationHelper.withConnection(OperationHelper.java:219)
		at com.mongodb.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:168)
		at com.mongodb.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:74)
		at com.mongodb.Mongo.execute(Mongo.java:782)
		at com.mongodb.Mongo$2.execute(Mongo.java:765)
		at com.mongodb.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:515)
		at com.mongodb.MongoCollectionImpl.delete(MongoCollectionImpl.java:499)
		at com.mongodb.MongoCollectionImpl.deleteOne(MongoCollectionImpl.java:329)
		at cj.lns.chip.sos.cube.framework.Cube.deleteDoc(Cube.java:973)
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:151)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月03日 22:53:53  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 缺少-id参数
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:192)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月03日 22:55:11  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.ultimate.gson2.com.google.gson.JsonSyntaxException: cj.ultimate.gson2.com.google.gson.stream.MalformedJsonException: Unterminated string at line 1 column 93
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:735)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:687)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:637)
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:215)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
	Cause by:
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1159)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.nextString(JsonReader.java:1014)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.nextValue(JsonReader.java:810)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.objectValue(JsonReader.java:790)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.quickPeek(JsonReader.java:385)
		at cj.ultimate.gson2.com.google.gson.stream.JsonReader.peek(JsonReader.java:348)
		at cj.ultimate.gson2.com.google.gson.internal.bind.ObjectTypeAdapter.read(ObjectTypeAdapter.java:52)
		at cj.ultimate.gson2.com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:39)
		at cj.ultimate.gson2.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:184)
		at cj.ultimate.gson2.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:142)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:721)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:687)
		at cj.ultimate.gson2.com.google.gson.Gson.fromJson(Gson.java:637)
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:215)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月04日 20:31:30  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 缺少指令参数，格式：tuple tupleName 某指令
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:61)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月09日 21:43:29  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：java.lang.NullPointerException
		at cj.lns.chip.sos.disk.local.command.LsCommand.printNames(LsCommand.java:51)
		at cj.lns.chip.sos.disk.local.command.LsCommand.doCommand(LsCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月10日 08:46:42  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：java.lang.NullPointerException
		at cj.lns.chip.sos.disk.local.command.LsCommand.printNames(LsCommand.java:51)
		at cj.lns.chip.sos.disk.local.command.LsCommand.doCommand(LsCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月10日 08:46:43  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：java.lang.NullPointerException
		at cj.lns.chip.sos.disk.local.command.LsCommand.printNames(LsCommand.java:51)
		at cj.lns.chip.sos.disk.local.command.LsCommand.doCommand(LsCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月10日 08:47:45  错误: cj.lns.chip.sos.disk.fs.FsConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -alias
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
		at org.apache.commons.cli.Parser.parse(Parser.java:199)
		at org.apache.commons.cli.Parser.parse(Parser.java:85)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:103)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月24日 00:57:32  错误: cj.lns.chip.sos.disk.local.LocalConsole -  异常：cj.studio.ecm.EcmException: 不认识的命令：bye
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:98)
		at cj.lns.chip.sos.disk.local.LocalConsole.monitor(LocalConsole.java:30)
		at cj.lns.chip.sos.disk.fs.command.LocalCommand.doCommand(LocalCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.fs.FsConsole.monitor(FsConsole.java:37)
		at cj.lns.chip.sos.disk.cube.command.FsCommand.doCommand(FsCommand.java:119)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月24日 01:00:55  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -ls
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
		at org.apache.commons.cli.Parser.parse(Parser.java:199)
		at org.apache.commons.cli.Parser.parse(Parser.java:85)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:103)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
